method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02398521/ILSVRC2012_val_00018354_n02398521,52f645427565641f0c2186bc45125f58be9c5ef2aada5442f0d1310afbbaa6e6,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.08238105692815151,10.919484774271647,0.6629964510599772,0.06678147241473198,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02410509/ILSVRC2012_val_00022568_n02410509,2b417ecf21402198f7fcd411e02b2f21634bf799800e8edf5ab4da19924a9fc4,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.1263432067868423,9.159991264343262,0.7177058855692545,0.04755242976049582,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02437312/ILSVRC2012_val_00006245_n02437312,b2c841099c6c55c4f812a51a7a7c8cf2455f30d3ef0d1dbb16c6c6bc060c760d,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.06562158555157353,11.857865333557129,0.7218193411827087,0.07757271453738213,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02486410/ILSVRC2012_val_00009799_n02486410,40fb5083489542d2366609fcc4468b19bd62505e86a7a9c1d18574670f53e564,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.113384058577515,9.46088727315267,0.6587439974149069,0.044030509889125824,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02509815/ILSVRC2012_val_00014423_n02509815,52636d0a3f2d227327400178c05edcc551d6213c012fa6a8b03a1bb6db4e6b99,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.11011194943758261,9.766173680623373,0.6540015935897827,0.08041719843943913,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02708093/ILSVRC2012_val_00024690_n02708093,9cf3493e4dbd81b11f4a70b76adce387c9cf2550f6758f10cb801befcbcea8a3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.08959650222402786,10.478550593058268,0.6876079440116882,0.0653025284409523,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02776631/ILSVRC2012_val_00028186_n02776631,144e6a5ac66f329d2a7b5fb658deecf277f46cc77aeba1a3a27f69ba24a10751,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.09252384865384017,10.351155598958334,0.6633119781812032,0.1697086195151011,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02788148/ILSVRC2012_val_00012264_n02788148,d77f825c1f142e1b256614bde8db32959914f48d12284b929e20a1a0b9c5a5ce,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.09677540660476491,10.219072659810385,0.6482967933019003,0.005317055930693944,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02834397/ILSVRC2012_val_00010741_n02834397,7e296a31245bc9af585ab76c42d861b0727530e951052bf54cc1a65562b49f69,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.09052802128294908,10.47188409169515,0.6945188840230306,0.020126520345608395,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02841315/ILSVRC2012_val_00014601_n02841315,b19f30a7cd526ca652bf3bfc1deb42f07c00fbd53c9feea68ff4447f8d9e8bb7,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.10896333348507105,9.716971715291342,0.7733292977015177,0.039807298531134926,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02910353/ILSVRC2012_val_00017543_n02910353,c27e162eeb52bdd42f8afb9b5faed79a866cf4780dd2868324fc795fecdab836,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.19344717084824303,7.139008680979411,0.6811788280804952,0.05737799406051636,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02951585/ILSVRC2012_val_00008336_n02951585,6287e5124249bc06487c026c7ef680074a0e54fccdb9e9796fb43e1bae73b987,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.06014041729594229,12.64706802368164,0.7321679989496866,0.022745491315921147,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n02980441/ILSVRC2012_val_00023472_n02980441,431d4041c6610691fb229a8e04d9675487a0d0f1f248d24f907f412a19b59b4d,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.09845045484034796,11.071795463562012,0.6929189562797546,0.05686042830348015,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03028079/ILSVRC2012_val_00031446_n03028079,68d3b9ce94abf8f4587927a53677c949e781d6c4cd367b6ba90426a9025a44b8,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.11436969443185807,9.897997538248697,0.6926151712735494,0.008796472723285357,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03109150/ILSVRC2012_val_00032588_n03109150,6c166713f4445234d77bec983d9a58df6991ae7fb4edc7c41f3bba855677a401,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.07859909957128501,11.067524909973145,0.7916896343231201,0.02999836889406045,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03127747/ILSVRC2012_val_00003732_n03127747,08d575ca78e8ec0d619123ef77779908752bd32d2173c1fe1f1c67e82a018e5e,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.14498250447131666,8.489520072937012,0.7023698488871256,0.017493325906495254,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03220513/ILSVRC2012_val_00006359_n03220513,6c47747b22fef34c608caa6ff8c1bf614884668716eea442f2a7c7c6ba1256cf,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.18342082141305469,7.369921684265137,0.7542979915936788,-0.0004002588490645091,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03372029/ILSVRC2012_val_00034937_n03372029,65b3cd96fc2b315ee48cdd65d9b09dd8138ccdc48fae27960eca02056c707408,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.13627837135246412,8.662275632222494,0.6905785997708639,0.022823478716115158,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03388549/ILSVRC2012_val_00022928_n03388549,2eb9a156db0d46e65186b4aefc4fe0099a6ec0a60280cc661bd37e4b238fbb39,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.1496525215531085,8.657764911651611,0.6891158024470011,-0.002916598071654638,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03424325/ILSVRC2012_val_00006147_n03424325,20025cb5e1981e398a9afa6ccd1d1d2b846a627f61e99a50c1eb2f7116615db9,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.09233872785024938,10.34731388092041,0.7243735591570536,0.01879600031922261,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03447721/ILSVRC2012_val_00006942_n03447721,a028f47aa5cd8b04454d26b7c2fbca3a7259b6d3d2c712bdb3164717eb7b7d11,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.11773634077606358,9.313676834106445,0.6067585945129395,0.08733330170313518,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03485794/ILSVRC2012_val_00010782_n03485794,6cb18ac7a6f1c139799a90785b3695b670a64a978aff1ca14d3922f3a55e1bfc,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.13340362189965252,8.834355990091959,0.7392558852831522,0.03528084730108579,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03527444/ILSVRC2012_val_00035251_n03527444,fd1996afa6b044e353d02c5d5d9d88bbe67cf8b17860630837a7bf646dd4ad7c,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.10021576867508016,10.01456610361735,0.6966461737950643,0.04812826092044512,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03584254/ILSVRC2012_val_00016384_n03584254,07bcf32feff7608562a15a061ceeeabdd1a360f60464acf875102797b198242b,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.1212633603545466,9.312495231628418,0.7528841495513916,-0.049366212139527,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03623198/ILSVRC2012_val_00019928_n03623198,81d6a474eecb501903c3e94b06b8e249955cf4c113fd1da261dc132ce386fecc,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.1265966634207194,9.026612281799316,0.6968942284584045,-0.007371402811259031,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03657121/ILSVRC2012_val_00000359_n03657121,a3f1ce0a0a826b7e4bf7f9376a96bedfadf32990d1e0e44b5346a70442b58586,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.16820301430193949,7.750752131144206,0.7516740361849467,-0.05803724844008684,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03706229/ILSVRC2012_val_00017460_n03706229,8e3b858b0513ad838965208bb580abe8a508cb57740c0505ccbc8cf050b0c838,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.14886202586327124,8.368156909942627,0.7122244834899902,-0.00227942131459713,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03759954/ILSVRC2012_val_00010804_n03759954,7a1498cebe035004705d9ede2d2cfecfdc25e8e2db8841b990fec0d4b834b3d1,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.09869886488427111,10.158722877502441,0.5929130514462789,0.08943807085355122,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03775071/ILSVRC2012_val_00002420_n03775071,1300a7a060a680cbb93440b49303a8d52c9ff2d49cb9d0d5a5d642ea948009d0,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.11736440762607829,9.321299235026041,0.7761103510856628,0.03163463311890761,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03782006/ILSVRC2012_val_00004758_n03782006,81c7629baa1e0573a341cb7530061c978f2dd27d0be5ee68dc23399e1119f3d8,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.08959683565066547,10.493035316467285,0.7106256087621053,0.14965848128000894,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03796401/ILSVRC2012_val_00025827_n03796401,9b21385c64696f5ac47bcbcec19404b19a48abc9bdcc5c0843cd0946b1a798a2,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.12292374106574866,9.174477895100912,0.6668173869450887,0.048372856030861534,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03866082/ILSVRC2012_val_00003554_n03866082,60562c0929f93a4daaecb86a36c36db3a1ed774950e0bb4ab9d3b89153eae016,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.07934077191882834,11.533597946166992,0.6424892544746399,0.1419089436531067,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03876231/ILSVRC2012_val_00022714_n03876231,e5fb75ea19743794b97420b0a84dd1ed44e00b335e89467578a629395e979d2f,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.0910499189909282,10.468807856241861,0.7633447845776876,0.04221247384945551,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03929660/ILSVRC2012_val_00012300_n03929660,505f23aed8d3e96d4497a443edb34645a75ad2773b26e3a2bfe8a41501c74e37,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.10755135223126888,9.733575185139975,0.8843132058779398,-0.029589350956181686,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03950228/ILSVRC2012_val_00019039_n03950228,606ce0cbbbddaa18c5ae0e6b670ac1a18aaa6bf2945e31f99868290a41ead38c,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.08349419663525522,10.811762491861979,0.7349253495534261,0.12233226001262665,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03977966/ILSVRC2012_val_00027383_n03977966,5a1f23f6a5c2c26f0bc8e72f9b77fdea74e75d81b45e24991a36792991b4d352,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.15692249074870693,8.05958080291748,0.7378788987795512,0.0757282425959905,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n03983396/ILSVRC2012_val_00012891_n03983396,62a65414a700886fce201470942a341bd6f772787a7603b59ffefcea12cdf8a3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.1486145155184315,8.603741010030111,0.6483348806699117,0.07363970081011455,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n04044716/ILSVRC2012_val_00039752_n04044716,4684500d0ef929418c32a7620e97d9f1d5422991f5a2ca2e06a12af1232ec4c3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.0493286005370833,13.151610056559244,0.7776146531105042,0.05618267506361008,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n04067472/ILSVRC2012_val_00007618_n04067472,50fc28951f4b1851b0854487090b20120b57db13ecec51f6e3e92ba56b2954a7,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.07865001273461465,11.045324007670084,0.6197059353192648,0.010814045866330465,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n04111531/ILSVRC2012_val_00013982_n04111531,bf3dcc257672ac223943ff82ef51ebf2915e31dedf8d5adc1446c0aebc47b061,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.15365257896498946,8.225406964619955,0.683641235033671,0.09150922670960426,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N3060/m9,development,n04131690/ILSVRC2012_val_00002728_n04131690,a4f0ce87454301b9469c70fbe6b41ffe2efe961d876273779860662e88fdeb06,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N3060,0.1658464129580188,8.118989626566568,0.7414883375167847,0.04356802503267924,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
