method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
P3060,development,n02107683/ILSVRC2012_val_00010786_n02107683,fa0a929e8186ffeb826e91bdccee23a649868c49cab59617144ade56bf9f52b3,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0014607857517823207,28.354485193888348,0.0810230200489362,0.9634868502616882,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02110806/ILSVRC2012_val_00030364_n02110806,7979fe01c4abe94a4d916a11520399c7e8ed8c805e7490fff5b6cf9579ce9dbe,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0035214525164444497,24.532901128133137,0.06456705182790756,0.9578326145807902,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02113799/ILSVRC2012_val_00007866_n02113799,304f20c62753839162b2f26b666a6d1f5d9582476f0cb2cde601e47842f40b68,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0033847768139598743,24.704863866170246,0.08509247253338496,0.9266823530197144,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02123159/ILSVRC2012_val_00025723_n02123159,ed441e8839af44206a68e2c3c7607146d77cc39acae0fcae80e5b60f68929113,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.011405213517234261,19.428969701131184,0.1293565183877945,0.8927006324132284,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02134084/ILSVRC2012_val_00020332_n02134084,92afe5c6ba9b6add49a7b8d5f69014be0bbc2393759fb85a99ead66e153f0edb,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0022180444079705603,26.540467580159504,0.0685885523756345,0.938258429368337,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02168699/ILSVRC2012_val_00040132_n02168699,caae24a36e6f26c363f5e4a7594fcd5c9d22864fe233e8d449d53a726a8100a4,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.004976294096608374,23.030959447224934,0.08835732440153758,0.9307219187418619,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02233338/ILSVRC2012_val_00016160_n02233338,d2d64df0e26c9602d937a190b46ccd9f9c7541916cdbba9441e0999a09343c62,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0033967918724407704,24.689420064290363,0.07824898262818654,0.931581974029541,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02264363/ILSVRC2012_val_00027803_n02264363,a9982d467f83d50ace36a56207d894db4c5d2535cb160188c286c3846a0c7385,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0006869346815202877,31.631126403808594,0.058116829643646874,0.9653466939926147,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02277742/ILSVRC2012_val_00015608_n02277742,bd678c112e5c027a0d5a9dd67e8a15db14f8eb5dff986394ab6f936a11498a62,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.01353518739581476,18.685370763142902,0.12505526592334112,0.9399871627489725,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02325366/ILSVRC2012_val_00024858_n02325366,6fc21bdab6b7976bdc452d81a324ab7d99d2600516cb80ca2e8b092352eeabf5,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.002895460402962208,25.382858276367188,0.08109531303246816,0.9773911237716675,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02398521/ILSVRC2012_val_00018354_n02398521,52f645427565641f0c2186bc45125f58be9c5ef2aada5442f0d1310afbbaa6e6,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.004641533347939334,23.333446502685547,0.1001779834429423,0.9273159305254618,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02410509/ILSVRC2012_val_00022568_n02410509,2b417ecf21402198f7fcd411e02b2f21634bf799800e8edf5ab4da19924a9fc4,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0020113731368367033,26.965155283610027,0.056687310338020325,0.9467254877090454,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02437312/ILSVRC2012_val_00006245_n02437312,b2c841099c6c55c4f812a51a7a7c8cf2455f30d3ef0d1dbb16c6c6bc060c760d,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.014812023334425344,18.29387855529785,0.15684379637241364,0.9012466669082642,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02486410/ILSVRC2012_val_00009799_n02486410,40fb5083489542d2366609fcc4468b19bd62505e86a7a9c1d18574670f53e564,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0016380494042930276,27.856739044189453,0.05347136656443278,0.9591988722483317,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02509815/ILSVRC2012_val_00014423_n02509815,52636d0a3f2d227327400178c05edcc551d6213c012fa6a8b03a1bb6db4e6b99,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.001904469915435316,27.202782948811848,0.055557104448477425,0.9591935674349467,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02708093/ILSVRC2012_val_00024690_n02708093,9cf3493e4dbd81b11f4a70b76adce387c9cf2550f6758f10cb801befcbcea8a3,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0031179288408174767,25.062487920125324,0.06029742583632469,0.9698070685068766,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02776631/ILSVRC2012_val_00028186_n02776631,144e6a5ac66f329d2a7b5fb658deecf277f46cc77aeba1a3a27f69ba24a10751,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.008203037625741726,20.860340118408203,0.1107512687643369,0.874964197476705,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02788148/ILSVRC2012_val_00012264_n02788148,d77f825c1f142e1b256614bde8db32959914f48d12284b929e20a1a0b9c5a5ce,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0030475222632765837,25.160685857137043,0.07543821881214778,0.9737106164296468,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02834397/ILSVRC2012_val_00010741_n02834397,7e296a31245bc9af585ab76c42d861b0727530e951052bf54cc1a65562b49f69,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.002130601371890852,26.715429941813152,0.05241829653580984,0.9454383055369059,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02841315/ILSVRC2012_val_00014601_n02841315,b19f30a7cd526ca652bf3bfc1deb42f07c00fbd53c9feea68ff4447f8d9e8bb7,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.004651211432934082,23.32444445292155,0.06279946739474933,0.9575926065444946,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02910353/ILSVRC2012_val_00017543_n02910353,c27e162eeb52bdd42f8afb9b5faed79a866cf4780dd2868324fc795fecdab836,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.006346417756231188,21.974720637003582,0.09131940205891927,0.9443639914194742,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02951585/ILSVRC2012_val_00008336_n02951585,6287e5124249bc06487c026c7ef680074a0e54fccdb9e9796fb43e1bae73b987,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0014096691424865407,28.509252548217773,0.07158842434485753,0.9069186051686605,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n02980441/ILSVRC2012_val_00023472_n02980441,431d4041c6610691fb229a8e04d9675487a0d0f1f248d24f907f412a19b59b4d,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0022216543619282708,26.533388137817383,0.08360809832811356,0.9345579147338867,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03028079/ILSVRC2012_val_00031446_n03028079,68d3b9ce94abf8f4587927a53677c949e781d6c4cd367b6ba90426a9025a44b8,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0018166138383572644,27.407833735148113,0.06628451248009999,0.9235249360402426,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03109150/ILSVRC2012_val_00032588_n03109150,6c166713f4445234d77bec983d9a58df6991ae7fb4edc7c41f3bba855677a401,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0030253864649524708,25.192712783813477,0.05952242513497671,0.9471158981323242,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03127747/ILSVRC2012_val_00003732_n03127747,08d575ca78e8ec0d619123ef77779908752bd32d2173c1fe1f1c67e82a018e5e,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.005743732545230636,22.408193588256836,0.06965677936871846,0.9672209421793619,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03220513/ILSVRC2012_val_00006359_n03220513,6c47747b22fef34c608caa6ff8c1bf614884668716eea442f2a7c7c6ba1256cf,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0036660082654108735,24.3581485748291,0.06570763637622197,0.9146504799524943,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03372029/ILSVRC2012_val_00034937_n03372029,65b3cd96fc2b315ee48cdd65d9b09dd8138ccdc48fae27960eca02056c707408,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0039433527096471065,24.041749954223633,0.05878497660160065,0.8809750278790792,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03388549/ILSVRC2012_val_00022928_n03388549,2eb9a156db0d46e65186b4aefc4fe0099a6ec0a60280cc661bd37e4b238fbb39,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.002481790339237302,26.05287233988444,0.08557144552469254,0.9575609962145487,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03424325/ILSVRC2012_val_00006147_n03424325,20025cb5e1981e398a9afa6ccd1d1d2b846a627f61e99a50c1eb2f7116615db9,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.007482855202884585,21.259362538655598,0.07926697780688603,0.974939246972402,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03447721/ILSVRC2012_val_00006942_n03447721,a028f47aa5cd8b04454d26b7c2fbca3a7259b6d3d2c712bdb3164717eb7b7d11,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.003968483831829313,24.013978322347004,0.07545298089583714,0.9516971309979757,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03485794/ILSVRC2012_val_00010782_n03485794,6cb18ac7a6f1c139799a90785b3695b670a64a978aff1ca14d3922f3a55e1bfc,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0020447743497702137,26.894177118937176,0.04635100066661835,0.96023557583491,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03527444/ILSVRC2012_val_00035251_n03527444,fd1996afa6b044e353d02c5d5d9d88bbe67cf8b17860630837a7bf646dd4ad7c,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.004348428803159916,23.616967519124348,0.06354216858744621,0.9707403580347697,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03584254/ILSVRC2012_val_00016384_n03584254,07bcf32feff7608562a15a061ceeeabdd1a360f60464acf875102797b198242b,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0011489090257593897,29.397411982218426,0.023039621611436207,0.9790717760721842,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03623198/ILSVRC2012_val_00019928_n03623198,81d6a474eecb501903c3e94b06b8e249955cf4c113fd1da261dc132ce386fecc,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0006552359400780258,31.837478637695312,0.02076948309938113,0.98641969760259,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03657121/ILSVRC2012_val_00000359_n03657121,a3f1ce0a0a826b7e4bf7f9376a96bedfadf32990d1e0e44b5346a70442b58586,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0011385250174848706,29.437459309895832,0.02752395657201608,0.9762552579243978,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03706229/ILSVRC2012_val_00017460_n03706229,8e3b858b0513ad838965208bb580abe8a508cb57740c0505ccbc8cf050b0c838,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0018173944901350495,27.406558354695637,0.01839776337146759,0.9715580145517985,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03759954/ILSVRC2012_val_00010804_n03759954,7a1498cebe035004705d9ede2d2cfecfdc25e8e2db8841b990fec0d4b834b3d1,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.009746474400841615,20.111629486083984,0.10920033107201259,0.9450569351514181,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03775071/ILSVRC2012_val_00002420_n03775071,1300a7a060a680cbb93440b49303a8d52c9ff2d49cb9d0d5a5d642ea948009d0,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.002821017319653604,25.496053059895832,0.04459278037150701,0.965292731920878,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03782006/ILSVRC2012_val_00004758_n03782006,81c7629baa1e0573a341cb7530061c978f2dd27d0be5ee68dc23399e1119f3d8,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0030418084973886264,25.168723424275715,0.08375335733095805,0.9607536196708679,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03796401/ILSVRC2012_val_00025827_n03796401,9b21385c64696f5ac47bcbcec19404b19a48abc9bdcc5c0843cd0946b1a798a2,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0024554692839380693,26.098812103271484,0.06861277669668198,0.9602230389912924,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03866082/ILSVRC2012_val_00003554_n03866082,60562c0929f93a4daaecb86a36c36db3a1ed774950e0bb4ab9d3b89153eae016,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0017406945823418467,27.593041102091473,0.07428842534621556,0.9278294444084167,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03876231/ILSVRC2012_val_00022714_n03876231,e5fb75ea19743794b97420b0a84dd1ed44e00b335e89467578a629395e979d2f,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.001117413344041875,29.51885414123535,0.033961319675048195,0.9658785661061605,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03929660/ILSVRC2012_val_00012300_n03929660,505f23aed8d3e96d4497a443edb34645a75ad2773b26e3a2bfe8a41501c74e37,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.0016435391326988652,27.842504501342773,0.04648776973287264,0.9489081303278605,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03950228/ILSVRC2012_val_00019039_n03950228,606ce0cbbbddaa18c5ae0e6b670ac1a18aaa6bf2945e31f99868290a41ead38c,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.00116706601275016,29.329128901163738,0.06512999534606934,0.956085721651713,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
P3060,development,n03977966/ILSVRC2012_val_00027383_n03977966,5a1f23f6a5c2c26f0bc8e72f9b77fdea74e75d81b45e24991a36792991b4d352,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/continuous_grid_v1,1038ae33710418d6cb1ee9fd15641ccf09feb759bf9d988a87f1bca5c89116b5,continuous,3060,continuous,per_frame_2N,VAR-CONTINUOUS-3060,0.005704481471305832,22.43789800008138,0.08372605343659718,0.9328224062919617,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
